"id","Name","Full_Address","Website","Plus_Code","Rating","Reviews","URL",
"66","OMG Jeans","542 Broadway, New York, NY 10012, USA","omgjeans.com","P2F2+8P New York, USA","3.9","(30)","https://www.google.com/maps/place/OMG+Jeans/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25991b85b38b1:0xd2bc8ffbfb7e0120!8m2!3d40.723348!4d-73.998197?hl=en",
"65","OMG Jeans","678 Broadway, New York, NY 10012, USA","omgjeans.com","P2H4+23 New York, USA","3.7","(51)","https://www.google.com/maps/place/OMG+Jeans/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2599aa98faab1:0x27708a7481dd6924!8m2!3d40.72752!4d-73.994781?hl=en",
"64","Union Market","402-404 7th Ave, Brooklyn, NY 11215, USA","unionmarket.com","M278+VG Brooklyn, New York, USA","4.2","(212)","https://www.google.com/maps/place/Union+Market/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25baa0865c299:0x13b7a51a508c3374!8m2!3d40.6647369!4d-73.9836606?hl=en",
"63","UGG","79 Mercer St, New York, NY 10012, USA","ugg.com","PXFX+5R New York, USA","3.5","(177)","https://www.google.com/maps/place/UGG/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259895487b545:0xfe2fa652db1ad63a!8m2!3d40.722876!4d-74.0003803?hl=en",
"62","SHOWFIELDS","11 Bond St, New York, NY 10012, USA","showfields.com","P2G4+H6 New York, USA","4.9","(29)","https://www.google.com/maps/place/SHOWFIELDS/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259db5384dce9:0x7f72a0b694ec4264!8m2!3d40.7264736!4d-73.9944466?hl=en",
"61","Tannen's Magic","45 W 34th St #608, New York, NY 10001, USA","tannens.com","P2X7+V6 New York, USA","4.7","(168)","https://www.google.com/maps/place/Tannen's+Magic/@40.7072138,-74.0620609,12z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259a96b86a719:0xcf16fadd197d293e!8m2!3d40.7497331!4d-73.9869243?hl=en",
"60","Indique Virgin Hair Extensions","65 Bond St, Brooklyn, NY 11217, USA","indiquehair.com","M2Q8+49 Brooklyn, New York, USA","4.3","(19)","https://www.google.com/maps/place/Indique+Virgin+Hair+Extensions/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25a4d3b869533:0x4e9e94998b5c0f71!8m2!3d40.6877669!4d-73.9841009?hl=en",
"59","Madewell","486 Broadway, New York, NY 10013, USA","stores.madewell.com","P2C2+J4 New York, USA","4.4","(127)","https://www.google.com/maps/place/Madewell/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598968107b9d:0xb990d9a80169b2dd!8m2!3d40.7215569!4d-73.9997121?hl=en",
"58","John Fluevog Shoes","250 Mulberry St, New York, NY 10012, USA","fluevog.com","P2F3+7P New York, USA","4.8","(55)","https://www.google.com/maps/place/John+Fluevog+Shoes/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598f4453c07b:0xefe8b5941b432cf6!8m2!3d40.7231985!4d-73.9956905?hl=en",
"57","C.C. Filson","40 Great Jones St, New York, NY 10012, USA","filson.com","P2G4+RX New York, USA","4.4","(78)","https://www.google.com/maps/place/C.C.+Filson/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2599acd0495b3:0x4a7ac4ff2667e314!8m2!3d40.7270281!4d-73.9926198?hl=en",
"56","Urban Outfitters","628 Broadway, New York, NY 10012, USA","urbanoutfitters.com","P2G3+CH New York, USA","4.0","(687)","https://www.google.com/maps/place/Urban+Outfitters/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598ee25b8d6f:0xe629dd0f2e14627e!8m2!3d40.7260231!4d-73.996068?hl=en",
"55","IT'SUGAR NoHo","665 Broadway, New York, NY 10012, USA","itsugar.com","P2G3+WR New York, USA","4.4","(148)","https://www.google.com/maps/place/IT'SUGAR+NoHo/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2599002c78317:0x4368cd72bf3f09f8!8m2!3d40.727334!4d-73.9954157?hl=en",
"54","Union Market","240 E Houston St, New York, NY 10002, USA","unionmarket.com","P2C7+XH New York, USA","4.4","(314)","https://www.google.com/maps/place/Union+Market/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25985aed61b6b:0x5e2092c678dda87a!8m2!3d40.7223878!4d-73.9860281?hl=en",
"53","Uniqlo Soho","546 Broadway, New York, NY 10012, USA","uniqlo.com","P2F2+9P New York, USA","4.4","(2,754)","https://www.google.com/maps/place/Uniqlo+Soho/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598edb6242d3:0x4ae291a9ff31e800!8m2!3d40.7234978!4d-73.9982019?hl=en",
"52","Rite Aid","66-54 Fresh Pond Rd, Flushing, NY 11385, USA","locations.riteaid.com","P442+WW Flushing, Queens, NY, USA","3.4","(24)","https://www.google.com/maps/place/Rite+Aid/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25e9c10492f75:0xf9e59a5abff08d17!8m2!3d40.7073291!4d-73.8977134?hl=en",
"51","Whole Foods Market","95 E Houston St, New York, NY 10002, USA","wholefoodsmarket.com","P2F5+G3 New York, USA","4.2","(1,661)","https://www.google.com/maps/place/Whole+Foods+Market/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25985af949c43:0x67ae9aa3c97ec36c!8m2!3d40.7238246!4d-73.9923102?hl=en",
"50","Walmart","1220 Old Country Rd, Westbury, NY 11590, USA","walmart.com","P9VX+8J Westbury, North Hempstead, NY, USA","3.9","(2,656)","https://www.google.com/maps/place/Walmart/@40.7427994,-74.0817863,10z/data=!3m1!5s0x89c2877c0af349df:0x6240f16e2591f8bc!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2874400000071:0x87ec707c10dd3d8b!8m2!3d40.7432802!4d-73.6008819?hl=en",
"49","La Belle Epoque Vintage Posters & Framing","115A Greenwich Ave, New York, NY 10014, USA","vintageposters.us","PXQX+83 New York, USA","5.0","(24)","https://www.google.com/maps/place/La+Belle+Epoque+Vintage+Posters+%26+Framing/@40.7427994,-74.0817863,10z/data=!3m1!5s0x89c259be21407023:0x6240f16e7083ffb0!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259be203be5f1:0x84832175076ad04f!8m2!3d40.7382661!4d-74.0023048?hl=en",
"48","Janovic Paint & Decorating Center","159 W 72nd St, New York, NY 10023, USA","janovic.com","Q2H9+9P New York, USA","4.7","(37)","https://www.google.com/maps/place/Janovic+Paint+%26+Decorating+Center/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2588a3770699f:0xcdd9aa94ac190e00!8m2!3d40.7784079!4d-73.9807361?hl=en",
"47","Juice Press","73 W 82nd St, New York, NY 10024, USA","juicepress.com","Q2MG+GG New York, USA","4.3","(34)","https://www.google.com/maps/place/Juice+Press/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c258857b83f66b:0xc8a7ee37d367ecb8!8m2!3d40.7838652!4d-73.9736549?hl=en",
"46","Giorgio Armani Donna New York Bloomingdale's","Bloomingdale's, 160 E 60th St, New York, NY 10022, USA","armani.com","Q26M+X5 New York, USA","","","https://www.google.com/maps/place/Giorgio+Armani+Donna+New+York+Bloomingdale's/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259716899a3a1:0x669a40c3ba4f0934!8m2!3d40.76245!4d-73.967055?hl=en",
"45","Housing Works Thrift Shops","143 W 17th St, New York, NY 10011, USA","housingworks.org","P2R3+34 New York, USA","4.3","(173)","https://www.google.com/maps/place/Housing+Works+Thrift+Shops/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c259bcfb86f20b:0x9b52caa35761a2db!8m2!3d40.740248!4d-73.9971456?hl=en",
"44","Walgreens Photo","145 4th Ave, New York, NY 10003, USA","walgreens.com","P2M6+J4 New York, USA","4.7","(3)","https://www.google.com/maps/place/Walgreens+Photo/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c25998d792bd19:0x78138bdca21561ee!8m2!3d40.7340286!4d-73.9896587?hl=en",
"43","Juice Press (Equinox Members Only)","1429 2nd Ave, New York, NY 10021, USA","juicepress.com","Q2CV+62 New York, USA","1.0","(1)","https://www.google.com/maps/place/Juice+Press+(Equinox+Members+Only)/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c258c06fb58095:0x92842b686dcd7a79!8m2!3d40.77053!4d-73.957461?hl=en",
"42","Janovic Paint & Decorating Center","2680 Broadway, New York, NY 10025, USA","janovic.com","Q2XJ+CJ New York, USA","4.5","(83)","https://www.google.com/maps/place/Janovic+Paint+%26+Decorating+Center/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2f625cb0e5f35:0x8fc68313eefc3934!8m2!3d40.7985095!4d-73.968495?hl=en",
"41","H Brickman & Sons","312-316 1st Avenue, New York, NY 10009, USA","hbrickman.com","P2M9+HW New York, USA","4.3","(36)","https://www.google.com/maps/place/H+Brickman+%26+Sons/@40.7427994,-74.0817863,10z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2597522e38a33:0xffff233bc104ba54!8m2!3d40.733961!4d-73.980208?hl=en",
"40","Juice Press","90 E Shore Rd, Great Neck, NY 11023, USA","juicepress.com","Q7RR+J9 Great Neck, North Hempstead, NY, USA","2.8","(4)","https://www.google.com/maps/place/Juice+Press/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c289a91b911f71:0x52600b73927e59dd!8m2!3d40.791552!4d-73.7091057?hl=en",
"39","Janovic Paint & Decorating Center","1491 3rd Ave, New York, NY 10028, USA","janovic.com","Q2GW+X6 New York, USA","4.7","(91)","https://www.google.com/maps/place/Janovic+Paint+%26+Decorating+Center/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c258bb597198cf:0xae82e3ec2806ce2d!8m2!3d40.7774996!4d-73.954474?hl=en",
"38","Reformation","39 Bond St, New York, NY 10012, USA","thereformation.com","P2G4+CJ New York, USA","4.1","(33)","https://www.google.com/maps/place/Reformation/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598547356833:0xb664b44771f72dcc!8m2!3d40.7260013!4d-73.9933826?hl=en",
"37","Away","10 Bond St, New York, NY 10012, USA","awaytravel.com","P2G4+R9 New York, USA","4.3","(149)","https://www.google.com/maps/place/Away/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2598f884f305d:0x102620890dfb5fbc!8m2!3d40.7270847!4d-73.9940175?hl=en",
"36","Saks OFF 5TH","125 E 57th St, New York, NY 10022, USA","locations.saksoff5th.com","Q26J+G4 New York, USA","3.8","(558)","https://www.google.com/maps/place/Saks+OFF+5TH/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c258e53d551b15:0x7c8f718bca40ec92!8m2!3d40.7613395!4d-73.9696821?hl=en",
"35","Ulta Beauty","188 East 86th St, New York, NY 10028, USA","ulta.com","Q2HW+G6 New York, USA","4.3","(681)","https://www.google.com/maps/place/Ulta+Beauty/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c258bc8ff00767:0x140caa9d06b3c18d!8m2!3d40.7787776!4d-73.9543943?hl=en",
"34","Emporio Armani Uomo Hackensack Bloomingdale's","Bloomingdale's, 400 Hackensack Ave, Hackensack, NJ 07601, USA","armani.com","WX68+8P Hackensack, New Jersey, USA","","","https://www.google.com/maps/place/Emporio+Armani+Uomo+Hackensack+Bloomingdale's/@40.8754439,-74.0112165,11z/data=!4m9!1m3!2m2!1sstores+14+N+Bond+St,+Mount+Vernon,+NY+10550,+USA!6e6!3m4!1s0x89c2fb6ce6b8b763:0x4634f7c3d7a09e28!8m2!3d40.910774!4d-74.033155?hl=en",
